DATE,STLFSI2
2000-05-19,0.3522
2000-05-26,0.7747
2000-06-02,0.7249
2000-06-09,0.5829
2000-06-16,0.5924
2000-06-23,0.6286
2000-06-30,0.5819
2000-07-07,0.4177
2000-07-14,0.2080
2000-07-21,0.1095
2000-07-28,0.1482
2000-08-04,0.1379
2000-08-11,-0.0562
2000-08-18,-0.0392
2000-08-25,-0.0209
2000-09-01,-0.1203
2000-09-08,0.0490
2000-09-15,0.1177
2000-09-22,0.2650
2000-09-29,0.1219
2000-10-06,0.2300
2000-10-13,0.7206
2000-10-20,0.4780
2000-10-27,0.2581
2000-11-03,0.0526
2000-11-10,0.2310
2000-11-17,0.3405
2000-11-24,0.4942
2000-12-01,0.5793
2000-12-08,0.6579
2000-12-15,0.4512
2000-12-22,1.0694
2000-12-29,0.7479
2001-01-05,0.9929
2001-01-12,0.4217
2001-01-19,0.2136
2001-01-26,0.1869
2001-02-02,0.3681
2001-02-09,0.2979
2001-02-16,0.2116
2001-02-23,0.6085
2001-03-02,0.4516
2001-03-09,0.3215
2001-03-16,0.7538
2001-03-23,1.0735
2001-03-30,0.5428
2001-04-06,1.1094
2001-04-13,0.8253
2001-04-20,0.6773
2001-04-27,0.7776
2001-05-04,0.2496
2001-05-11,0.3367
2001-05-18,0.3773
2001-05-25,0.3022
2001-06-01,0.3109
2001-06-08,0.2724
2001-06-15,0.3663
2001-06-22,0.3837
2001-06-29,0.1404
2001-07-06,0.1004
2001-07-13,0.3840
2001-07-20,0.2722
2001-07-27,0.1261
2001-08-03,0.0490
2001-08-10,0.0704
2001-08-17,0.1943
2001-08-24,0.2828
2001-08-31,0.1823
2001-09-07,0.3057
2001-09-14,1.4663
2001-09-21,2.0190
2001-09-28,0.5449
2001-10-05,0.9965
2001-10-12,0.6623
2001-10-19,0.5603
2001-10-26,0.5369
2001-11-02,0.8659
2001-11-09,0.6656
2001-11-16,0.1552
2001-11-23,0.3302
2001-11-30,0.5441
2001-12-07,0.6520
2001-12-14,0.6247
2001-12-21,0.5985
2001-12-28,0.4108
2002-01-04,0.3603
2002-01-11,0.3629
2002-01-18,0.3948
2002-01-25,0.1287
2002-02-01,0.3014
2002-02-08,0.4831
2002-02-15,0.1687
2002-02-22,0.3447
2002-03-01,0.1735
2002-03-08,-0.0285
2002-03-15,-0.0480
2002-03-22,0.0963
2002-03-29,0.1852
2002-04-05,0.3024
2002-04-12,0.2695
2002-04-19,0.1372
2002-04-26,0.2086
2002-05-03,0.0652
2002-05-10,0.1606
2002-05-17,-0.0487
2002-05-24,0.1753
2002-05-31,0.1465
2002-06-07,0.3337
2002-06-14,0.4372
2002-06-21,0.4708
2002-06-28,0.8209
2002-07-05,0.5741
2002-07-12,0.7091
2002-07-19,0.8278
2002-07-26,1.3252
2002-08-02,0.7165
2002-08-09,1.1099
2002-08-16,0.8376
2002-08-23,0.6427
2002-08-30,0.6155
2002-09-06,1.1428
2002-09-13,0.7834
2002-09-20,1.1022
2002-09-27,1.2591
2002-10-04,1.0719
2002-10-11,1.3668
2002-10-18,0.5329
2002-10-25,0.7804
2002-11-01,1.0484
2002-11-08,0.8805
2002-11-15,0.8003
2002-11-22,0.3090
2002-11-29,0.4849
2002-12-06,0.6836
2002-12-13,0.7004
2002-12-20,0.4704
2002-12-27,0.7422
2003-01-03,0.6866
2003-01-10,0.2266
2003-01-17,0.4355
2003-01-24,0.7300
2003-01-31,0.6935
2003-02-07,0.7352
2003-02-14,0.6812
2003-02-21,0.4390
2003-02-28,0.4179
2003-03-07,0.4977
2003-03-14,0.5529
2003-03-21,0.2001
2003-03-28,0.4081
2003-04-04,0.3233
2003-04-11,0.1950
2003-04-18,0.0134
2003-04-25,0.0169
2003-05-02,-0.0179
2003-05-09,0.0251
2003-05-16,0.1601
2003-05-23,0.4106
2003-05-30,0.1998
2003-06-06,0.1247
2003-06-13,0.1837
2003-06-20,0.0197
2003-06-27,0.2440
2003-07-04,0.1977
2003-07-11,0.0586
2003-07-18,-0.0856
2003-07-25,-0.0566
2003-08-01,0.1036
2003-08-08,0.3819
2003-08-15,-0.0276
2003-08-22,-0.0260
2003-08-29,-0.1398
2003-09-05,-0.0731
2003-09-12,0.0268
2003-09-19,-0.1828
2003-09-26,-0.0710
2003-10-03,0.0314
2003-10-10,-0.2587
2003-10-17,-0.4340
2003-10-24,-0.1735
2003-10-31,-0.3161
2003-11-07,-0.3930
2003-11-14,-0.2829
2003-11-21,-0.1394
2003-11-28,-0.4468
2003-12-05,-0.3438
2003-12-12,-0.3028
2003-12-19,-0.3012
2003-12-26,-0.2869
2004-01-02,-0.3435
2004-01-09,-0.4246
2004-01-16,-0.4007
2004-01-23,-0.5032
2004-01-30,-0.4435
2004-02-06,-0.4312
2004-02-13,-0.5125
2004-02-20,-0.5531
2004-02-27,-0.5862
2004-03-05,-0.7412
2004-03-12,-0.3775
2004-03-19,-0.4177
2004-03-26,-0.3740
2004-04-02,-0.7360
2004-04-09,-0.6551
2004-04-16,-0.5185
2004-04-23,-0.5060
2004-04-30,-0.4618
2004-05-07,-0.4552
2004-05-14,-0.3330
2004-05-21,-0.4769
2004-05-28,-0.6187
2004-06-04,-0.6048
2004-06-11,-0.7867
2004-06-18,-0.5674
2004-06-25,-0.5724
2004-07-02,-0.5372
2004-07-09,-0.4258
2004-07-16,-0.5730
2004-07-23,-0.5703
2004-07-30,-0.5805
2004-08-06,-0.3610
2004-08-13,-0.5112
2004-08-20,-0.5303
2004-08-27,-0.6514
2004-09-03,-0.5815
2004-09-10,-0.6826
2004-09-17,-0.6335
2004-09-24,-0.6726
2004-10-01,-0.6163
2004-10-08,-0.5892
2004-10-15,-0.4358
2004-10-22,-0.5143
2004-10-29,-0.7127
2004-11-05,-0.8602
2004-11-12,-0.9010
2004-11-19,-0.8394
2004-11-26,-0.9011
2004-12-03,-0.7968
2004-12-10,-0.7821
2004-12-17,-0.9152
2004-12-24,-0.8399
2004-12-31,-0.8061
2005-01-07,-0.7156
2005-01-14,-0.7127
2005-01-21,-0.6932
2005-01-28,-0.7730
2005-02-04,-0.8920
2005-02-11,-0.8721
2005-02-18,-0.9642
2005-02-25,-0.9987
2005-03-04,-0.9509
2005-03-11,-0.9819
2005-03-18,-0.8008
2005-03-25,-0.7413
2005-04-01,-0.6976
2005-04-08,-0.6896
2005-04-15,-0.6240
2005-04-22,-0.5955
2005-04-29,-0.7345
2005-05-06,-0.7173
2005-05-13,-0.5406
2005-05-20,-0.4290
2005-05-27,-0.7579
2005-06-03,-0.6556
2005-06-10,-0.6370
2005-06-17,-0.7045
2005-06-24,-0.5870
2005-07-01,-0.7283
2005-07-08,-0.6606
2005-07-15,-0.8324
2005-07-22,-0.8006
2005-07-29,-0.9118
2005-08-05,-0.8955
2005-08-12,-0.8588
2005-08-19,-0.7590
2005-08-26,-0.7563
2005-09-02,-0.5961
2005-09-09,-0.7681
2005-09-16,-0.7375
2005-09-23,-0.6605
2005-09-30,-0.6963
2005-10-07,-0.5813
2005-10-14,-0.4761
2005-10-21,-0.7841
2005-10-28,-0.8243
2005-11-04,-0.8646
2005-11-11,-0.7757
2005-11-18,-0.6641
2005-11-25,-0.6877
2005-12-02,-0.6242
2005-12-09,-0.6103
2005-12-16,-0.5853
2005-12-23,-0.5625
2005-12-30,-0.5184
2006-01-06,-0.7773
2006-01-13,-0.9563
2006-01-20,-0.8007
2006-01-27,-0.9840
2006-02-03,-1.0528
2006-02-10,-0.9127
2006-02-17,-1.0164
2006-02-24,-1.1005
2006-03-03,-1.0536
2006-03-10,-0.9063
2006-03-17,-0.9638
2006-03-24,-1.0170
2006-03-31,-0.9711
2006-04-07,-0.9419
2006-04-14,-0.8609
2006-04-21,-0.9492
2006-04-28,-1.0259
2006-05-05,-1.0348
2006-05-12,-1.0569
2006-05-19,-0.7881
2006-05-26,-0.6839
2006-06-02,-0.8238
2006-06-09,-0.6727
2006-06-16,-0.5870
2006-06-23,-0.6379
2006-06-30,-0.7304
2006-07-07,-0.8689
2006-07-14,-0.6726
2006-07-21,-0.6914
2006-07-28,-0.8567
2006-08-04,-0.8106
2006-08-11,-0.8586
2006-08-18,-0.9753
2006-08-25,-0.9291
2006-09-01,-0.8868
2006-09-08,-0.8129
2006-09-15,-0.8264
2006-09-22,-0.7158
2006-09-29,-0.6682
2006-10-06,-0.7425
2006-10-13,-0.9808
2006-10-20,-0.9372
2006-10-27,-0.9893
2006-11-03,-0.8521
2006-11-10,-0.9766
2006-11-17,-0.9692
2006-11-24,-0.8813
2006-12-01,-0.7400
2006-12-08,-0.8386
2006-12-15,-0.8882
2006-12-22,-0.8474
2006-12-29,-0.8971
2007-01-05,-0.8337
2007-01-12,-0.9638
2007-01-19,-1.0861
2007-01-26,-1.1181
2007-02-02,-1.0651
2007-02-09,-1.0840
2007-02-16,-1.1114
2007-02-23,-1.1407
2007-03-02,-0.6750
2007-03-09,-0.7571
2007-03-16,-0.8064
2007-03-23,-0.9703
2007-03-30,-0.8954
2007-04-06,-0.9030
2007-04-13,-0.9685
2007-04-20,-0.9626
2007-04-27,-0.9205
2007-05-04,-0.7937
2007-05-11,-0.8413
2007-05-18,-0.7840
2007-05-25,-0.8602
2007-06-01,-0.7696
2007-06-08,-0.6306
2007-06-15,-0.4798
2007-06-22,-0.4580
2007-06-29,-0.3804
2007-07-06,-0.6758
2007-07-13,-0.5922
2007-07-20,-0.5909
2007-07-27,-0.0318
2007-08-03,0.0934
2007-08-10,0.2232
2007-08-17,1.4316
2007-08-24,1.6595
2007-08-31,1.1289
2007-09-07,1.4832
2007-09-14,1.6562
2007-09-21,0.8282
2007-09-28,0.8851
2007-10-05,0.7258
2007-10-12,0.3967
2007-10-19,0.7993
2007-10-26,0.8472
2007-11-02,0.5743
2007-11-09,1.3948
2007-11-16,1.4271
2007-11-23,2.2011
2007-11-30,2.3373
2007-12-07,2.1409
2007-12-14,2.1993
2007-12-21,2.0728
2007-12-28,1.5097
2008-01-04,1.7778
2008-01-11,1.3685
2008-01-18,1.0676
2008-01-25,1.8126
2008-02-01,1.1110
2008-02-08,1.5542
2008-02-15,1.2609
2008-02-22,1.1154
2008-02-29,1.4639
2008-03-07,2.5971
2008-03-14,2.2047
2008-03-21,2.6795
2008-03-28,1.7485
2008-04-04,1.7583
2008-04-11,1.9036
2008-04-18,1.9795
2008-04-25,1.7226
2008-05-02,1.3194
2008-05-09,1.1510
2008-05-16,0.8502
2008-05-23,0.7576
2008-05-30,0.7831
2008-06-06,1.1812
2008-06-13,1.0450
2008-06-20,1.1146
2008-06-27,1.6676
2008-07-04,1.7373
2008-07-11,1.6945
2008-07-18,1.7802
2008-07-25,1.1248
2008-08-01,1.5769
2008-08-08,1.4430
2008-08-15,1.3308
2008-08-22,1.6405
2008-08-29,1.4095
2008-09-05,1.6979
2008-09-12,1.8464
2008-09-19,4.3376
2008-09-26,4.5428
2008-10-03,7.0202
2008-10-10,9.1870
2008-10-17,8.9750
2008-10-24,7.2842
2008-10-31,7.0293
2008-11-07,5.6418
2008-11-14,5.5296
2008-11-21,7.3116
2008-11-28,6.4199
2008-12-05,6.4305
2008-12-12,5.9980
2008-12-19,5.4873
2008-12-26,4.2715
2009-01-02,4.4223
2009-01-09,3.1461
2009-01-16,3.3149
2009-01-23,3.9067
2009-01-30,3.6149
2009-02-06,3.1094
2009-02-13,3.1356
2009-02-20,3.7098
2009-02-27,3.7096
2009-03-06,4.3532
2009-03-13,3.4648
2009-03-20,2.8274
2009-03-27,2.7360
2009-04-03,2.5104
2009-04-10,2.3104
2009-04-17,2.1122
2009-04-24,2.3897
2009-05-01,1.9059
2009-05-08,1.1246
2009-05-15,1.6664
2009-05-22,1.2530
2009-05-29,1.0796
2009-06-05,0.9548
2009-06-12,0.7375
2009-06-19,1.3877
2009-06-26,1.4603
2009-07-03,0.9875
2009-07-10,1.2532
2009-07-17,0.7895
2009-07-24,0.5489
2009-07-31,0.2718
2009-08-07,-0.0670
2009-08-14,0.6168
2009-08-21,0.8084
2009-08-28,0.3655
2009-09-04,0.5493
2009-09-11,0.1944
2009-09-18,-0.1208
2009-09-25,0.0292
2009-10-02,0.2733
2009-10-09,0.1532
2009-10-16,0.0150
2009-10-23,0.0797
2009-10-30,0.3113
2009-11-06,0.3005
2009-11-13,-0.0836
2009-11-20,0.0481
2009-11-27,0.0429
2009-12-04,-0.0469
2009-12-11,-0.1050
2009-12-18,-0.2454
2009-12-25,-0.3448
2010-01-01,-0.3093
2010-01-08,-0.4930
2010-01-15,-0.4556
2010-01-22,-0.1707
2010-01-29,-0.0356
2010-02-05,-0.1631
2010-02-12,0.0017
2010-02-19,-0.3438
2010-02-26,-0.3624
2010-03-05,-0.4051
2010-03-12,-0.7080
2010-03-19,-0.5572
2010-03-26,-0.5144
2010-04-02,-0.4754
2010-04-09,-0.5841
2010-04-16,-0.5548
2010-04-23,-0.5243
2010-04-30,-0.2896
2010-05-07,0.3550
2010-05-14,0.2328
2010-05-21,0.8460
2010-05-28,0.8709
2010-06-04,0.6619
2010-06-11,0.8280
2010-06-18,0.3433
2010-06-25,0.4007
2010-07-02,0.7486
2010-07-09,0.3494
2010-07-16,0.1363
2010-07-23,0.2887
2010-07-30,-0.0320
2010-08-06,0.0160
2010-08-13,0.2457
2010-08-20,0.2773
2010-08-27,0.3117
2010-09-03,0.1482
2010-09-10,-0.0759
2010-09-17,-0.1239
2010-09-24,-0.0436
2010-10-01,-0.0248
2010-10-08,-0.1248
2010-10-15,-0.3373
2010-10-22,-0.1999
2010-10-29,-0.3564
2010-11-05,-0.2466
2010-11-12,-0.3713
2010-11-19,-0.1043
2010-11-26,-0.0899
2010-12-03,-0.1274
2010-12-10,-0.4129
2010-12-17,-0.3101
2010-12-24,-0.3561
2010-12-31,-0.3454
2011-01-07,-0.4304
2011-01-14,-0.4245
2011-01-21,-0.4618
2011-01-28,-0.4019
2011-02-04,-0.5200
2011-02-11,-0.5973
2011-02-18,-0.4274
2011-02-25,-0.2104
2011-03-04,-0.3606
2011-03-11,-0.3576
2011-03-18,-0.0203
2011-03-25,-0.4555
2011-04-01,-0.4730
2011-04-08,-0.5276
2011-04-15,-0.4879
2011-04-22,-0.5078
2011-04-29,-0.6222
2011-05-06,-0.4333
2011-05-13,-0.4577
2011-05-20,-0.4350
2011-05-27,-0.3932
2011-06-03,-0.3137
2011-06-10,-0.2473
2011-06-17,-0.2337
2011-06-24,-0.2050
2011-07-01,-0.4920
2011-07-08,-0.4514
2011-07-15,-0.1077
2011-07-22,-0.4044
2011-07-29,-0.3984
2011-08-05,0.2485
2011-08-12,1.2445
2011-08-19,0.3873
2011-08-26,0.7387
2011-09-02,0.3623
2011-09-09,0.7528
2011-09-16,0.6111
2011-09-23,0.9467
2011-09-30,0.9836
2011-10-07,1.2289
2011-10-14,0.2675
2011-10-21,0.4654
2011-10-28,0.1091
2011-11-04,0.6989
2011-11-11,0.6180
2011-11-18,0.8634
2011-11-25,1.0662
2011-12-02,0.4855
2011-12-09,0.4229
2011-12-16,0.6893
2011-12-23,0.4354
2011-12-30,0.4311
2012-01-06,0.3046
2012-01-13,0.3472
2012-01-20,0.2034
2012-01-27,0.0922
2012-02-03,0.0676
2012-02-10,-0.1169
2012-02-17,-0.0116
2012-02-24,-0.1386
2012-03-02,-0.1522
2012-03-09,-0.0189
2012-03-16,-0.3864
2012-03-23,-0.2425
2012-03-30,-0.1431
2012-04-06,-0.0987
2012-04-13,0.1245
2012-04-20,-0.1357
2012-04-27,-0.1860
2012-05-04,-0.2450
2012-05-11,-0.0707
2012-05-18,0.2998
2012-05-25,0.2092
2012-06-01,0.2994
2012-06-08,0.2771
2012-06-15,0.0482
2012-06-22,-0.1194
2012-06-29,-0.0351
2012-07-06,-0.1232
2012-07-13,-0.0373
2012-07-20,-0.2033
2012-07-27,-0.0630
2012-08-03,-0.3158
2012-08-10,-0.3598
2012-08-17,-0.2703
2012-08-24,-0.3326
2012-08-31,-0.2416
2012-09-07,-0.3702
2012-09-14,-0.6422
2012-09-21,-0.6812
2012-09-28,-0.3472
2012-10-05,-0.5738
2012-10-12,-0.6060
2012-10-19,-0.7342
2012-10-26,-0.4646
2012-11-02,-0.4387
2012-11-09,-0.4222
2012-11-16,-0.3015
2012-11-23,-0.6576
2012-11-30,-0.6021
2012-12-07,-0.6505
2012-12-14,-0.7004
2012-12-21,-0.6680
2012-12-28,-0.4667
2013-01-04,-0.7355
2013-01-11,-0.7266
2013-01-18,-0.7473
2013-01-25,-0.7819
2013-02-01,-0.6707
2013-02-08,-0.6288
2013-02-15,-0.7833
2013-02-22,-0.7492
2013-03-01,-0.6338
2013-03-08,-0.8648
2013-03-15,-0.9044
2013-03-22,-0.6679
2013-03-29,-0.7264
2013-04-05,-0.6515
2013-04-12,-0.8354
2013-04-19,-0.5948
2013-04-26,-0.7867
2013-05-03,-0.7732
2013-05-10,-0.8725
2013-05-17,-0.7050
2013-05-24,-0.6304
2013-05-31,-0.4633
2013-06-07,-0.1764
2013-06-14,-0.2567
2013-06-21,-0.2233
2013-06-28,-0.0191
2013-07-05,-0.2481
2013-07-12,-0.4145
2013-07-19,-0.6280
2013-07-26,-0.5925
2013-08-02,-0.4611
2013-08-09,-0.5199
2013-08-16,-0.4830
2013-08-23,-0.2918
2013-08-30,-0.2686
2013-09-06,-0.3517
2013-09-13,-0.4256
2013-09-20,-0.5452
2013-09-27,-0.4433
2013-10-04,-0.3477
2013-10-11,-0.5101
2013-10-18,-0.6937
2013-10-25,-0.7003
2013-11-01,-0.6497
2013-11-08,-0.6322
2013-11-15,-0.7007
2013-11-22,-0.7858
2013-11-29,-0.7109
2013-12-06,-0.5778
2013-12-13,-0.6412
2013-12-20,-0.6983
2013-12-27,-0.8094
2014-01-03,-0.6765
2014-01-10,-0.7516
2014-01-17,-0.7588
2014-01-24,-0.6412
2014-01-31,-0.4435
2014-02-07,-0.4860
2014-02-14,-0.8255
2014-02-21,-0.7146
2014-02-28,-0.7935
2014-03-07,-0.7571
2014-03-14,-0.6851
2014-03-21,-0.7415
2014-03-28,-0.7577
2014-04-04,-0.7329
2014-04-11,-0.6396
2014-04-18,-0.7316
2014-04-25,-0.8307
2014-05-02,-0.7612
2014-05-09,-0.7652
2014-05-16,-0.8014
2014-05-23,-0.8004
2014-05-30,-0.8732
2014-06-06,-0.8843
2014-06-13,-0.9056
2014-06-20,-0.9027
2014-06-27,-0.8883
2014-07-04,-0.8537
2014-07-11,-0.8141
2014-07-18,-0.7498
2014-07-25,-0.7861
2014-08-01,-0.6621
2014-08-08,-0.4825
2014-08-15,-0.7808
2014-08-22,-0.8378
2014-08-29,-0.7682
2014-09-05,-0.7068
2014-09-12,-0.6084
2014-09-19,-0.6214
2014-09-26,-0.4528
2014-10-03,-0.4138
2014-10-10,-0.3990
2014-10-17,0.0705
2014-10-24,-0.5663
2014-10-31,-0.5825
2014-11-07,-0.5414
2014-11-14,-0.5252
2014-11-21,-0.3902
2014-11-28,-0.5011
2014-12-05,-0.3718
2014-12-12,-0.1027
2014-12-19,-0.0130
2014-12-26,-0.6038
2015-01-02,-0.2069
2015-01-09,0.0612
2015-01-16,0.0606
2015-01-23,-0.1077
2015-01-30,-0.0760
2015-02-06,-0.2605
2015-02-13,-0.3500
2015-02-20,-0.3294
2015-02-27,-0.3029
2015-03-06,-0.3417
2015-03-13,-0.1917
2015-03-20,-0.2087
